step[100000]: 457992974
v: 100000, one: 716327852
v: 62376, one: 861310999
v: 62375, one: 134497549
v: 62374, one: 284560152
v: 62373, one: 154796605
v: 62372, one: 128576080
v: 62371, one: 547205627
v: 62370, one: 761922714
v: 62369, one: 119339533
v: 62368, one: 87281576
v: 62367, one: 577293867
v: 62366, one: 86351161
v: 62365, one: 376469231
v: 62364, one: 503426969
v: 62363, one: 719274951
v: 62362, one: 143455221
v: 62361, one: 154429380
v: 62360, one: 370498770
v: 62359, one: 303135472
v: 62358, one: 224766127
v: 62357, one: 966049361
v: 62356, one: 939582204
v: 62355, one: 587502508
v: 62354, one: 718629909
v: 62353, one: 449032123
v: 62352, one: 499769433
v: 62351, one: 623468289
v: 62350, one: 871015328
v: 62349, one: 805320651
v: 62348, one: 936917729
v: 62347, one: 946158794
v: 62346, one: 161916588
v: 62345, one: 851524790
v: 62344, one: 312660934
v: 62343, one: 533132852
v: 62342, one: 101159577
v: 62341, one: 490305192
v: 62340, one: 115760510
v: 62339, one: 510142888
v: 62338, one: 797272425
v: 62337, one: 368081750
v: 62336, one: 111889135
v: 62335, one: 721070542
v: 62334, one: 931920941
v: 62333, one: 359529664
v: 62332, one: 562389242
v: 62331, one: 845986966
v: 62330, one: 213208629
v: 62329, one: 293752547
v: 62328, one: 302373800
v: 62327, one: 354074478
v: 62326, one: 399835830
v: 62325, one: 167766140
v: 62324, one: 24602308
v: 62323, one: 314233061
v: 62322, one: 946923622
v: 62321, one: 173557186
v: 62320, one: 257312994
v: 62319, one: 745673835
v: 62318, one: 647398082
v: 62317, one: 553391668
v: 62316, one: 708333361
v: 62315, one: 501415096
v: 62314, one: 681488525
v: 62313, one: 275649588
v: 62312, one: 552656812
v: 62311, one: 151028285
v: 62310, one: 723400765
v: 62309, one: 101351625
v: 62308, one: 118357920
v: 62307, one: 645227742
v: 62306, one: 204639380
v: 62305, one: 261121030
v: 62304, one: 145660267
v: 62303, one: 217211643
v: 62302, one: 936899105
v: 62301, one: 687631120
v: 62300, one: 106107240
v: 62299, one: 481005730
v: 62298, one: 175763508
v: 62297, one: 714944741
v: 62296, one: 912218311
v: 62295, one: 551504267
v: 62294, one: 958072280
v: 62293, one: 154192546
v: 62292, one: 116200743
v: 62291, one: 376632290
v: 62290, one: 801812170
v: 62289, one: 879719692
v: 62288, one: 859511416
v: 62287, one: 246705049
v: 62286, one: 517279501
v: 62285, one: 270773753
v: 62284, one: 143087550
v: 62283, one: 64901816
v: 62282, one: 279777634
v: 62281, one: 110478813
v: 62280, one: 730904293
v: 62279, one: 719049400
v: 62278, one: 677269133
v: 62277, one: 966769728
v: 62276, one: 517929207
v: 62275, one: 559069354
v: 62274, one: 43776638
v: 62273, one: 146335730
v: 62272, one: 764850506
v: 62271, one: 770376236
v: 62270, one: 98256152
v: 62269, one: 410542214
v: 62268, one: 52944618
v: 62267, one: 755450552
v: 62266, one: 639192111
v: 62265, one: 935704933
v: 62264, one: 667245418
v: 62263, one: 368415537
v: 62262, one: 656419665
v: 62261, one: 896140
v: 62260, one: 794572155
v: 62259, one: 62024010
v: 62258, one: 552811563
v: 62257, one: 942048342
v: 62256, one: 103217351
v: 62255, one: 899358881
v: 62254, one: 586744732
v: 62253, one: 206290239
v: 62252, one: 186158573
v: 62251, one: 743405280
v: 62250, one: 721761341
v: 62249, one: 643162747
v: 62248, one: 237557751
v: 62247, one: 494780739
v: 62246, one: 616444947
v: 62245, one: 231902365
v: 62244, one: 762608387
v: 62243, one: 796108159
v: 62242, one: 159793773
v: 62241, one: 883949451
v: 62240, one: 897394572
v: 62239, one: 837770309
v: 62238, one: 985896864
v: 62237, one: 248592112
v: 62236, one: 627166247
v: 62235, one: 318275068
v: 62234, one: 848718331
v: 62233, one: 136241721
v: 62232, one: 730963647
v: 62231, one: 329361681
v: 62230, one: 506626839
v: 62229, one: 387970281
v: 62228, one: 2447348
v: 62227, one: 293570280
v: 62226, one: 997685691
v: 62225, one: 989373599
v: 62224, one: 771766834
v: 62223, one: 419142662
v: 62222, one: 313675066
v: 62221, one: 489820033
v: 62220, one: 92059954
v: 62219, one: 970297791
v: 62218, one: 957835639
v: 62217, one: 617370144
v: 62216, one: 917980378
v: 62215, one: 66797857
v: 62214, one: 828644170
v: 62213, one: 268031509
v: 62212, one: 44152692
v: 62211, one: 827255482
v: 62210, one: 390430454
v: 62209, one: 678373324
v: 62208, one: 925817316
v: 62207, one: 243190577
v: 62206, one: 156117543
v: 62205, one: 447811881
v: 62204, one: 137862613
v: 62203, one: 605919027
v: 62202, one: 980972658
v: 62201, one: 460845790
v: 62200, one: 68783135
v: 62199, one: 310967054
v: 62198, one: 839656359
v: 62197, one: 945851514
v: 62196, one: 126204455
v: 62195, one: 412228237
v: 62194, one: 535020749
v: 62193, one: 80230381
v: 62192, one: 768050610
v: 62191, one: 603202758
v: 62190, one: 782460187
v: 62189, one: 198688903
v: 62188, one: 264102175
v: 62187, one: 985943939
v: 62186, one: 895305409
v: 62185, one: 461774349
v: 62184, one: 437691560
v: 62183, one: 411776521
v: 62182, one: 499226108
v: 62181, one: 877630362
v: 62180, one: 933157525
v: 62179, one: 734498339
v: 62178, one: 371900991
v: 62177, one: 59656530
v: 62176, one: 264039847
v: 62175, one: 941412160
v: 62174, one: 300638276
v: 62173, one: 884041187
v: 62172, one: 492334610
v: 62171, one: 427158657
v: 62170, one: 880678455
v: 62169, one: 779164093
v: 62168, one: 852158644
v: 62167, one: 998209360
v: 62166, one: 680848735
v: 62165, one: 642163735
v: 62164, one: 108306835
v: 62163, one: 786043816
v: 62162, one: 841391974
v: 62161, one: 607521674
v: 62160, one: 154513166
v: 62159, one: 538331332
v: 62158, one: 137031554
v: 62157, one: 607273913
v: 62156, one: 324346119
v: 62155, one: 57231444
v: 62154, one: 220376921
v: 62153, one: 307051955
v: 62152, one: 200025527
v: 62151, one: 986467087
v: 62150, one: 915494974
v: 62149, one: 12235814
v: 62148, one: 443598966
v: 62147, one: 788345992
v: 62146, one: 338021873
v: 62145, one: 707172416
v: 62144, one: 229484691
v: 62143, one: 96537677
v: 62142, one: 140819818
v: 62141, one: 825068906
v: 62140, one: 606528856
v: 62139, one: 702848017
v: 62138, one: 272622645
v: 62137, one: 225796430
v: 62136, one: 312672700
v: 62135, one: 230751204
v: 62134, one: 725960181
v: 62133, one: 809570512
v: 62132, one: 44269989
v: 62131, one: 582937298
v: 62130, one: 477008512
v: 62129, one: 538643108
v: 62128, one: 357422677
v: 62127, one: 955921221
v: 62126, one: 517281351
v: 62125, one: 620987274
v: 62124, one: 834127204
v: 62123, one: 318058563
v: 62122, one: 751970943
v: 62121, one: 938594055
v: 62120, one: 400882513
v: 62119, one: 821533246
v: 62118, one: 823351050
v: 62117, one: 920165892
v: 62116, one: 944313265
v: 62115, one: 962358148
v: 62114, one: 875944588
v: 62113, one: 421758176
v: 62112, one: 665402516
v: 62111, one: 480784489
v: 62110, one: 5187245
v: 62109, one: 179784696
v: 62108, one: 247605702
v: 62107, one: 294832170
v: 62106, one: 141454013
v: 62105, one: 142869883
v: 62104, one: 934021611
v: 62103, one: 477723502
v: 62102, one: 62437030
v: 62101, one: 464409921
v: 62100, one: 320302141
v: 62099, one: 762816870
v: 62098, one: 164478540
v: 62097, one: 788305429
v: 62096, one: 401881956
v: 62095, one: 261765091
v: 62094, one: 303211867
v: 62093, one: 637537709
v: 62092, one: 628687835
v: 62091, one: 484777568
v: 62090, one: 323763988
v: 62089, one: 505874206
v: 62088, one: 223356471
v: 62087, one: 756474379
v: 62086, one: 224440204
v: 62085, one: 594408006
v: 62084, one: 820794189
v: 62083, one: 186073170
v: 62082, one: 980532253
v: 62081, one: 402904635
v: 62080, one: 722470351
v: 62079, one: 959076130
v: 62078, one: 486657504
v: 62077, one: 724321842
v: 62076, one: 726671093
v: 62075, one: 834453312
v: 62074, one: 688979814
v: 62073, one: 732674867
v: 62072, one: 326700938
v: 62071, one: 980481590
v: 62070, one: 472346877
v: 62069, one: 570450164
v: 62068, one: 270981467
v: 62067, one: 277576023
v: 62066, one: 310898945
v: 62065, one: 253785298
v: 62064, one: 184410113
v: 62063, one: 229173117
v: 62062, one: 171060810
v: 62061, one: 375915908
v: 62060, one: 717003085
v: 62059, one: 211143621
v: 62058, one: 361883918
v: 62057, one: 792026045
v: 62056, one: 759930515
v: 62055, one: 247708734
v: 62054, one: 565380773
v: 62053, one: 138242154
v: 62052, one: 340322116
v: 62051, one: 667794213
v: 62050, one: 298420804
v: 62049, one: 10758581
v: 62048, one: 559187800
v: 62047, one: 484371528
v: 62046, one: 799987445
v: 62045, one: 20665018
v: 62044, one: 161032836
v: 62043, one: 121206847
v: 62042, one: 36355781
v: 62041, one: 585349017
v: 62040, one: 638109492
v: 62039, one: 312606564
v: 62038, one: 798488245
v: 62037, one: 613396558
v: 62036, one: 282002275
v: 62035, one: 293009442
v: 62034, one: 840607238
v: 62033, one: 229037070
v: 62032, one: 856463861
v: 62031, one: 165853656
v: 62030, one: 68063320
v: 62029, one: 967710053
v: 62028, one: 86457355
v: 62027, one: 776778406
v: 62026, one: 233851695
v: 62025, one: 885132542
v: 62024, one: 345533250
v: 62023, one: 354147983
v: 62022, one: 320195854
v: 62021, one: 187117775
v: 62020, one: 231442040
v: 62019, one: 35220322
v: 62018, one: 329134830
v: 62017, one: 283744056
v: 62016, one: 954997780
v: 62015, one: 141909905
v: 62014, one: 542696975
v: 62013, one: 809972072
v: 62012, one: 797749340
v: 62011, one: 31725790
v: 62010, one: 347949921
v: 62009, one: 374450178
v: 62008, one: 280925069
v: 62007, one: 601556619
v: 62006, one: 721013233
v: 62005, one: 146212449
v: 62004, one: 902836790
v: 62003, one: 491935307
v: 62002, one: 464626414
v: 62001, one: 766719179
v: 62000, one: 355484420
v: 61999, one: 33885720
v: 61998, one: 880739580
v: 61997, one: 92098612
v: 61996, one: 837608201
v: 61995, one: 357665700
v: 61994, one: 484916289
v: 61993, one: 900209839
v: 61992, one: 708158485
v: 61991, one: 160494820
v: 61990, one: 234316977
v: 61989, one: 309302555
v: 61988, one: 355947684
v: 61987, one: 484881344
v: 61986, one: 339660136
v: 61985, one: 173042718
v: 61984, one: 52800148
v: 61983, one: 764350728
v: 61982, one: 750841992
v: 61981, one: 688022378
v: 61980, one: 314712310
v: 61979, one: 868837265
v: 61978, one: 664470492
v: 61977, one: 551864902
v: 61976, one: 930791840
v: 61975, one: 754672038
v: 61974, one: 799227660
v: 61973, one: 334654123
v: 61972, one: 519819506
v: 61971, one: 254200334
v: 61970, one: 48788043
v: 61969, one: 395003549
v: 61968, one: 974756642
v: 61967, one: 719168635
v: 61966, one: 722493097
v: 61965, one: 6935312
v: 61964, one: 746605077
v: 61963, one: 636667394
v: 61962, one: 821458279
v: 61961, one: 197527105
v: 61960, one: 976867239
v: 61959, one: 693704758
v: 61958, one: 252800055
v: 61957, one: 985698056
v: 61956, one: 894028102
v: 61955, one: 404699782
v: 61954, one: 174818299
v: 61953, one: 692820436
v: 61952, one: 304171054
v: 61951, one: 5005500
v: 61950, one: 95728330
v: 61949, one: 370001990
v: 61948, one: 253118063
v: 61947, one: 157656964
v: 61946, one: 375880546
v: 61945, one: 296139528
v: 61944, one: 362933552
v: 61943, one: 555787721
v: 61942, one: 158560914
v: 61941, one: 580066241
v: 61940, one: 882782278
v: 61939, one: 533916567
v: 61938, one: 258011923
v: 61937, one: 742374914
v: 61936, one: 474726558
v: 61935, one: 663890474
v: 61934, one: 56219364
v: 61933, one: 890065609
v: 61932, one: 432976329
v: 61931, one: 89819923
v: 61930, one: 637612379
v: 61929, one: 334355061
v: 61928, one: 274427727
v: 61927, one: 760158698
v: 61926, one: 347361528
v: 61925, one: 709832358
v: 61924, one: 368461458
v: 61923, one: 607165480
v: 61922, one: 507754861
v: 61921, one: 196282755
v: 61920, one: 24387277
v: 61919, one: 60181270
v: 61918, one: 364031048
v: 61917, one: 74272284
v: 61916, one: 716976242
v: 61915, one: 300688928
v: 61914, one: 154846801
v: 61913, one: 184770005
v: 61912, one: 665239492
v: 61911, one: 307140402
v: 61910, one: 369295117
v: 61909, one: 60533429
v: 61908, one: 564029732
v: 61907, one: 952404237
v: 61906, one: 488687239
v: 61905, one: 672005770
v: 61904, one: 516900650
v: 61903, one: 217613614
v: 61902, one: 935453152
v: 61901, one: 420609762
v: 61900, one: 164695310
v: 61899, one: 639617642
v: 61898, one: 692145021
v: 61897, one: 392209964
v: 61896, one: 619971776
v: 61895, one: 772778685
v: 61894, one: 136373258
v: 61893, one: 686371572
v: 61892, one: 595408429
v: 61891, one: 18229711
v: 61890, one: 255035605
v: 61889, one: 153482962
v: 61888, one: 906968732
v: 61887, one: 480493106
v: 61886, one: 276642870
v: 61885, one: 320532980
v: 61884, one: 183328448
v: 61883, one: 97596617
v: 61882, one: 571407538
v: 61881, one: 841019003
v: 61880, one: 96560342
v: 61879, one: 153921135
v: 61878, one: 485845997
v: 61877, one: 178391925
v: 61876, one: 357065959
v: 61875, one: 813124433
v: 61874, one: 73939691
v: 61873, one: 944408916
v: 61872, one: 412450637
v: 61871, one: 145633831
v: 61870, one: 510694731
v: 61869, one: 682785798
v: 61868, one: 274240761
v: 61867, one: 727282786
v: 61866, one: 803806504
v: 61865, one: 292828368
v: 61864, one: 826859515
v: 61863, one: 836677896
v: 61862, one: 404317935
v: 61861, one: 915919893
v: 61860, one: 720104260
v: 61859, one: 649211785
v: 61858, one: 591527202
v: 61857, one: 689405186
v: 61856, one: 536291894
v: 61855, one: 871163060
v: 61854, one: 790699105
v: 61853, one: 902098321
v: 61852, one: 487058234
v: 61851, one: 525678493
v: 61850, one: 740242952
v: 61849, one: 26260712
v: 61848, one: 198765120
v: 61847, one: 225055709
v: 61846, one: 20337090
v: 61845, one: 767659341
v: 61844, one: 891611820
v: 61843, one: 841010100
v: 61842, one: 587250230
v: 61841, one: 728469448
v: 61840, one: 278818425
v: 61839, one: 131281306
v: 61838, one: 304624908
v: 61837, one: 394929045
v: 61836, one: 227184718
v: 61835, one: 194123912
v: 61834, one: 652014499
v: 61833, one: 664248954
v: 61832, one: 505285178
v: 61831, one: 792907402
v: 61830, one: 257229880
v: 61829, one: 523369072
v: 61828, one: 386126175
v: 61827, one: 408980789
v: 61826, one: 55064501
v: 61825, one: 417814998
v: 61824, one: 412070533
v: 61823, one: 848453867
v: 61822, one: 963052370
v: 61821, one: 823201381
v: 61820, one: 132218564
v: 61819, one: 751569269
v: 61818, one: 260315084
v: 61817, one: 157750068
v: 61816, one: 635885299
v: 61815, one: 885367835
v: 61814, one: 12337422
v: 61813, one: 625398174
v: 61812, one: 737058863
v: 61811, one: 82120843
v: 61810, one: 971391148
v: 61809, one: 686437593
v: 61808, one: 20888741
v: 61807, one: 91294691
v: 61806, one: 650927143
v: 61805, one: 202718641
v: 61804, one: 25519302
v: 61803, one: 194929769
v: 61802, one: 244429178
v: 61801, one: 211953014
v: 61800, one: 908126528
v: 61799, one: 219037546
v: 61798, one: 301210502
v: 61797, one: 206472298
v: 61796, one: 368510193
v: 61795, one: 455727224
v: 61794, one: 663609953
v: 61793, one: 113148633
v: 61792, one: 793430032
v: 61791, one: 628194155
v: 61790, one: 744759893
v: 61789, one: 713466344
v: 61788, one: 371620828
v: 61787, one: 707559737
v: 61786, one: 993164000
v: 61785, one: 630474459
v: 61784, one: 864176644
v: 61783, one: 289399152
v: 61782, one: 947682863
v: 61781, one: 742232023
v: 61780, one: 836291978
v: 61779, one: 118039178
v: 61778, one: 342326618
v: 61777, one: 253658768
v: 61776, one: 277601046
v: 61775, one: 82097653
v: 61774, one: 582478578
v: 61773, one: 31425498
v: 61772, one: 247274367
v: 61771, one: 632091406
v: 61770, one: 917966718
v: 61769, one: 803773946
v: 61768, one: 312522938
v: 61767, one: 916699263
v: 61766, one: 762981374
v: 61765, one: 307216602
v: 61764, one: 233289705
v: 61763, one: 905238764
v: 61762, one: 261389562
v: 61761, one: 942015243
v: 61760, one: 803015670
v: 61759, one: 247432042
v: 61758, one: 155374911
v: 61757, one: 643686373
v: 61756, one: 139059097
v: 61755, one: 733534223
v: 61754, one: 405624272
v: 61753, one: 921117752
v: 61752, one: 784141089
v: 61751, one: 280188974
v: 61750, one: 949212367
v: 61749, one: 863251959
v: 61748, one: 944843163
v: 61747, one: 175220530
v: 61746, one: 341990177
v: 61745, one: 525321230
v: 61744, one: 959119305
v: 61743, one: 861953387
v: 61742, one: 587601008
v: 61741, one: 661181983
v: 61740, one: 36526649
v: 61739, one: 155293475
v: 61738, one: 663785916
v: 61737, one: 814595148
v: 61736, one: 660300046
v: 61735, one: 283354508
v: 61734, one: 890428936
v: 61733, one: 739550241
v: 61732, one: 654708075
v: 61731, one: 438602988
v: 61730, one: 400862703
v: 61729, one: 254482975
v: 61728, one: 979453819
v: 61727, one: 724916019
v: 61726, one: 890791591
v: 61725, one: 1361171
v: 61724, one: 18279387
v: 61723, one: 276875292
v: 61722, one: 573528493
v: 61721, one: 325397153
v: 61720, one: 837539732
v: 61719, one: 951897196
v: 61718, one: 142628674
v: 61717, one: 756440318
v: 61716, one: 226779211
v: 61715, one: 905688111
v: 61714, one: 541379107
v: 61713, one: 669975528
v: 61712, one: 199470042
v: 61711, one: 695145741
v: 61710, one: 138522565
v: 61709, one: 227426314
v: 61708, one: 250312388
v: 61707, one: 276730582
v: 61706, one: 213903942
v: 61705, one: 156552659
v: 61704, one: 81755975
v: 61703, one: 670646092
v: 61702, one: 875525016
v: 61701, one: 644159085
v: 61700, one: 259425370
v: 61699, one: 545216958
v: 61698, one: 340856169
v: 61697, one: 143767752
v: 61696, one: 38933054
v: 61695, one: 13682770
v: 61694, one: 158489242
v: 61693, one: 835227509
v: 61692, one: 690352048
v: 61691, one: 198247093
v: 61690, one: 61328653
v: 61689, one: 364577089
v: 61688, one: 395885891
v: 61687, one: 408673061
v: 61686, one: 814937444
v: 61685, one: 230818694
v: 61684, one: 51039724
v: 61683, one: 334313180
v: 61682, one: 439737593
v: 61681, one: 894021565
v: 61680, one: 143764757
v: 61679, one: 410149691
v: 61678, one: 622614110
v: 61677, one: 592807773
v: 61676, one: 604759387
v: 61675, one: 139691519
v: 61674, one: 474374020
v: 61673, one: 543104688
v: 61672, one: 895188566
v: 61671, one: 68855896
v: 61670, one: 411932494
v: 61669, one: 876727159
v: 61668, one: 886789909
v: 61667, one: 559725410
v: 61666, one: 586616858
v: 61665, one: 314912210
v: 61664, one: 61293717
v: 61663, one: 615738635
v: 61662, one: 291184229
v: 61661, one: 1802913
v: 61660, one: 169417716
v: 61659, one: 296295438
v: 61658, one: 280283759
v: 61657, one: 735891455
v: 61656, one: 859123331
v: 61655, one: 107725346
v: 61654, one: 806161143
v: 61653, one: 58762601
v: 61652, one: 890614099
v: 61651, one: 140047192
v: 61650, one: 49373554
v: 61649, one: 879582799
v: 61648, one: 399595976
v: 61647, one: 292556010
v: 61646, one: 200222225
v: 61645, one: 899195956
v: 61644, one: 934319610
v: 61643, one: 197635675
v: 61642, one: 855828751
v: 61641, one: 995499864
v: 61640, one: 606687283
v: 61639, one: 203862348
v: 61638, one: 871180417
v: 61637, one: 818167167
v: 61636, one: 369319376
v: 61635, one: 368899795
v: 61634, one: 138705666
v: 61633, one: 984958408
v: 61632, one: 941135329
v: 61631, one: 52190900
v: 61630, one: 577335388
v: 61629, one: 179713373
v: 61628, one: 555387092
v: 61627, one: 395466187
v: 61626, one: 394535652
v: 61625, one: 653919961
v: 61624, one: 817314546
v: 61623, one: 191230142
v: 61622, one: 174957978
v: 61621, one: 260444849
v: 61620, one: 871927893
v: 61619, one: 196390564
v: 61618, one: 390078409
v: 61617, one: 851237517
v: 61616, one: 701717839
v: 61615, one: 46065165
v: 61614, one: 305121609
v: 61613, one: 762685333
v: 61612, one: 331093192
v: 61611, one: 313602711
v: 61610, one: 376492174
v: 61609, one: 682677775
v: 61608, one: 94745562
v: 61607, one: 84542837
v: 61606, one: 430522603
v: 61605, one: 775294764
v: 61604, one: 33601886
v: 61603, one: 10570654
v: 61602, one: 183993805
v: 61601, one: 386296272
v: 61600, one: 236484900
v: 61599, one: 469738031
v: 61598, one: 392769024
v: 61597, one: 786171001
v: 61596, one: 774809622
v: 61595, one: 173142637
v: 61594, one: 720651367
v: 61593, one: 799988289
v: 61592, one: 678339466
v: 61591, one: 284097412
v: 61590, one: 843580013
v: 61589, one: 92636978
v: 61588, one: 418798107
v: 61587, one: 937633372
v: 61586, one: 26077142
v: 61585, one: 986855977
v: 61584, one: 524918120
v: 61583, one: 557275798
v: 61582, one: 715228008
v: 61581, one: 170880341
v: 61580, one: 982205467
v: 61579, one: 212234472
v: 61578, one: 186459805
v: 61577, one: 821791923
v: 61576, one: 480888350
v: 61575, one: 180832323
v: 61574, one: 750210787
v: 61573, one: 478675387
v: 61572, one: 479397440
v: 61571, one: 458969061
v: 61570, one: 183857018
v: 61569, one: 76519020
v: 61568, one: 199509403
v: 61567, one: 394837923
v: 61566, one: 986235185
v: 61565, one: 554974684
v: 61564, one: 16181291
v: 61563, one: 184992152
v: 61562, one: 671773860
v: 61561, one: 742079835
v: 61560, one: 176402654
v: 61559, one: 347304227
v: 61558, one: 700760240
v: 61557, one: 398551961
v: 61556, one: 662891546
v: 61555, one: 951719948
v: 61554, one: 120989059
v: 61553, one: 360485557
v: 61552, one: 967334705
v: 61551, one: 385345373
v: 61550, one: 392887497
v: 61549, one: 225271076
v: 61548, one: 209359669
v: 61547, one: 668817417
v: 61546, one: 705275958
v: 61545, one: 913807226
v: 61544, one: 265330490
v: 61543, one: 499562257
v: 61542, one: 559767343
v: 61541, one: 201581763
v: 61540, one: 543189948
v: 61539, one: 909165931
v: 61538, one: 161836166
v: 61537, one: 73913595
v: 61536, one: 420863679
v: 61535, one: 267169658
v: 61534, one: 284789950
v: 61533, one: 264660632
v: 61532, one: 362554861
v: 61531, one: 725550896
v: 61530, one: 871869275
v: 61529, one: 116115228
v: 61528, one: 453813604
v: 61527, one: 243231458
v: 61526, one: 301811611
v: 61525, one: 261048403
v: 61524, one: 2882148
v: 61523, one: 321272313
v: 61522, one: 636374344
v: 61521, one: 22117511
v: 61520, one: 691384711
v: 61519, one: 987122989
v: 61518, one: 818735209
v: 61517, one: 952234700
v: 61516, one: 621629854
v: 61515, one: 181830984
v: 61514, one: 332902465
v: 61513, one: 162088664
v: 61512, one: 559918842
v: 61511, one: 727568017
v: 61510, one: 435980416
v: 61509, one: 155200441
v: 61508, one: 223858647
v: 61507, one: 97563293
v: 61506, one: 825420551
v: 61505, one: 316054430
v: 61504, one: 927581084
v: 61503, one: 946590993
v: 61502, one: 185434953
v: 61501, one: 620399578
v: 61500, one: 194179493
v: 61499, one: 38735906
v: 61498, one: 219466420
v: 61497, one: 745802688
v: 61496, one: 627582888
v: 61495, one: 837010297
v: 61494, one: 947853718
v: 61493, one: 316126683
v: 61492, one: 577981646
v: 61491, one: 247127045
v: 61490, one: 89017723
v: 61489, one: 699748959
v: 61488, one: 863438769
v: 61487, one: 122656635
v: 61486, one: 788463458
v: 61485, one: 463839235
v: 61484, one: 155164342
v: 61483, one: 124336748
v: 61482, one: 596223776
v: 61481, one: 29939433
v: 61480, one: 706267393
v: 61479, one: 319017693
v: 61478, one: 888610663
v: 61477, one: 5957504
v: 61476, one: 249470846
v: 61475, one: 469621344
v: 61474, one: 971920317
v: 61473, one: 829149029
v: 61472, one: 277902927
v: 61471, one: 248608963
v: 61470, one: 241457599
v: 61469, one: 398506636
v: 61468, one: 804236819
v: 61467, one: 828444254
v: 61466, one: 982604171
v: 61465, one: 747551914
v: 61464, one: 278072374
v: 61463, one: 440275899
v: 61462, one: 677390817
v: 61461, one: 794103023
v: 61460, one: 365554961
v: 61459, one: 7745791
v: 61458, one: 48565737
v: 61457, one: 753043658
v: 61456, one: 803765753
v: 61455, one: 227770596
v: 61454, one: 641879201
v: 61453, one: 44142132
v: 61452, one: 666418812
v: 61451, one: 768548360
v: 61450, one: 64939764
v: 61449, one: 548469870
v: 61448, one: 924805716
v: 61447, one: 461238979
v: 61446, one: 751344226
v: 61445, one: 96987627
v: 61444, one: 404699302
v: 61443, one: 343738026
v: 61442, one: 295383678
v: 61441, one: 963816640
v: 61440, one: 857763721
v: 61439, one: 2649333
v: 61438, one: 772369053
v: 61437, one: 809546050
v: 61436, one: 80325698
v: 61435, one: 889547790
v: 61434, one: 368096107
v: 61433, one: 616079147
v: 61432, one: 589972722
v: 61431, one: 204004203
v: 61430, one: 182106769
v: 61429, one: 818741368
v: 61428, one: 463142814
v: 61427, one: 936579249
v: 61426, one: 253125606
v: 61425, one: 493365320
v: 61424, one: 964568872
v: 61423, one: 677978999
v: 61422, one: 503764076
v: 61421, one: 196859478
v: 61420, one: 305913601
v: 61419, one: 213241897
v: 61418, one: 103980164
v: 61417, one: 253667850
v: 61416, one: 518234397
v: 61415, one: 883503363
v: 61414, one: 358658825
v: 61413, one: 672924368
v: 61412, one: 303922702
v: 61411, one: 500844576
v: 61410, one: 366041437
v: 61409, one: 604488824
v: 61408, one: 53933169
v: 61407, one: 928018775
v: 61406, one: 848517523
v: 61405, one: 66652610
v: 61404, one: 803488406
v: 61403, one: 401736665
v: 61402, one: 836268326
v: 61401, one: 547393616
v: 61400, one: 515180746
v: 61399, one: 97582976
v: 61398, one: 497101487
v: 61397, one: 36885179
v: 61396, one: 639319215
v: 61395, one: 642249383
v: 61394, one: 900593275
v: 61393, one: 23138313
v: 61392, one: 530440069
v: 61391, one: 776488100
v: 61390, one: 380613417
v: 61389, one: 857506075
v: 61388, one: 440069688
v: 61387, one: 997817846
v: 61386, one: 43683631
v: 61385, one: 563353799
v: 61384, one: 472709548
v: 61383, one: 802691320
v: 61382, one: 600950663
v: 61381, one: 553338057
v: 61380, one: 443038969
v: 61379, one: 731726869
v: 61378, one: 663177967
v: 61377, one: 536973598
v: 61376, one: 828293747
v: 61375, one: 356660013
v: 61374, one: 8144645
v: 61373, one: 869438737
v: 61372, one: 63232381
v: 61371, one: 697659572
v: 61370, one: 65293500
v: 61369, one: 62066951
v: 61368, one: 986689263
v: 61367, one: 146267927
v: 61366, one: 23813377
v: 61365, one: 331682755
v: 61364, one: 712118104
v: 61363, one: 415027970
v: 61362, one: 361144841
v: 61361, one: 569578322
v: 61360, one: 895171599
v: 61359, one: 728930151
v: 61358, one: 424822127
v: 61357, one: 235886004
v: 61356, one: 257446117
v: 61355, one: 863844087
v: 61354, one: 153586878
v: 61353, one: 169246851
v: 61352, one: 801976722
v: 61351, one: 875503730
v: 61350, one: 28963239
v: 61349, one: 894700218
v: 61348, one: 963289866
v: 61347, one: 906285703
v: 61346, one: 908632762
v: 61345, one: 985027472
v: 61344, one: 509846858
v: 61343, one: 45438220
v: 61342, one: 316709951
v: 61341, one: 621678253
v: 61340, one: 365450335
v: 61339, one: 723391988
v: 61338, one: 140841328
v: 61337, one: 925316398
v: 61336, one: 131506834
v: 61335, one: 103113762
v: 61334, one: 482548002
v: 61333, one: 598947496
v: 61332, one: 246515023
v: 61331, one: 259284803
v: 61330, one: 196141479
v: 61329, one: 356822867
v: 61328, one: 589457062
v: 61327, one: 222445286
v: 61326, one: 901959035
v: 61325, one: 539393219
v: 61324, one: 288923629
v: 61323, one: 952500777
v: 61322, one: 204739101
v: 61321, one: 11063637
v: 61320, one: 433279731
v: 61319, one: 712918944
v: 61318, one: 476421131
v: 61317, one: 190706167
v: 61316, one: 529960088
v: 61315, one: 32528343
v: 61314, one: 475337087
v: 61313, one: 817948310
v: 61312, one: 864379980
v: 61311, one: 864962788
v: 61310, one: 733123851
v: 61309, one: 822990181
v: 61308, one: 704653737
v: 61307, one: 911005596
v: 61306, one: 19683015
v: 61305, one: 686909148
v: 61304, one: 965023370
v: 61303, one: 792260367
v: 61302, one: 936938232
